267	ID:96	Rime started with address 96.0
275	ID:96	MAC 60:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 96.
283	ID:1	Rime started with address 1.0
285	ID:96	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
288	ID:96	Starting 'example medal-adaptive'
291	ID:1	MAC 01:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 1.
296	ID:33	Rime started with address 33.0
301	ID:1	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
304	ID:1	Starting 'example medal-adaptive'
304	ID:33	MAC 21:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 33.
305	ID:31	Rime started with address 31.0
313	ID:31	MAC 1f:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 31.
313	ID:48	Rime started with address 48.0
314	ID:89	Rime started with address 89.0
315	ID:33	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
317	ID:33	Starting 'example medal-adaptive'
318	ID:6	Rime started with address 6.0
321	ID:48	MAC 30:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 48.
322	ID:89	MAC 59:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 89.
323	ID:31	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
325	ID:6	MAC 06:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 6.
326	ID:31	Starting 'example medal-adaptive'
331	ID:91	Rime started with address 91.0
331	ID:48	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
332	ID:89	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
334	ID:48	Starting 'example medal-adaptive'
335	ID:89	Starting 'example medal-adaptive'
336	ID:6	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
338	ID:6	Starting 'example medal-adaptive'
339	ID:91	MAC 5b:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 91.
341	ID:71	Rime started with address 71.0
349	ID:56	Rime started with address 56.0
349	ID:91	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
349	ID:71	MAC 47:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 71.
352	ID:91	Starting 'example medal-adaptive'
353	ID:47	Rime started with address 47.0
357	ID:56	MAC 38:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 56.
360	ID:71	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
360	ID:87	Rime started with address 87.0
361	ID:47	MAC 2f:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 47.
362	ID:71	Starting 'example medal-adaptive'
367	ID:56	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
368	ID:87	MAC 57:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 87.
370	ID:56	Starting 'example medal-adaptive'
371	ID:47	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
372	ID:2	Rime started with address 2.0
374	ID:47	Starting 'example medal-adaptive'
377	ID:105	Rime started with address 105.0
379	ID:87	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
380	ID:2	MAC 02:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 2.
381	ID:87	Starting 'example medal-adaptive'
385	ID:105	MAC 69:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 105.
391	ID:2	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
393	ID:2	Starting 'example medal-adaptive'
395	ID:7	Rime started with address 7.0
396	ID:105	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
398	ID:105	Starting 'example medal-adaptive'
403	ID:7	MAC 07:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 7.
414	ID:7	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
415	ID:54	Rime started with address 54.0
416	ID:7	Starting 'example medal-adaptive'
423	ID:54	MAC 36:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 54.
428	ID:5	Rime started with address 5.0
431	ID:12	Rime started with address 12.0
432	ID:27	Rime started with address 27.0
433	ID:54	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
436	ID:54	Starting 'example medal-adaptive'
436	ID:5	MAC 05:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 5.
439	ID:12	MAC 0c:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 12.
439	ID:22	Rime started with address 22.0
440	ID:27	MAC 1b:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 27.
446	ID:5	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
447	ID:22	MAC 16:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 22.
449	ID:5	Starting 'example medal-adaptive'
449	ID:12	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
451	ID:27	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
452	ID:12	Starting 'example medal-adaptive'
453	ID:27	Starting 'example medal-adaptive'
458	ID:22	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
460	ID:22	Starting 'example medal-adaptive'
465	ID:81	Rime started with address 81.0
467	ID:57	Rime started with address 57.0
473	ID:81	MAC 51:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 81.
476	ID:57	MAC 39:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 57.
478	ID:102	Rime started with address 102.0
479	ID:13	Rime started with address 13.0
483	ID:81	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
486	ID:102	MAC 66:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 102.
486	ID:57	nullmac adapt-medal-rdc, channel check rate 16 Hz, radio channel 26
486	ID:81	Starting 'example medal-adaptive'
487	ID:13	MAC 0d:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 13.
489	ID:57	Starting 'example medal-adaptive'
